CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
-- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_adapter: 4.6.6 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
-- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter Development NumPy Development.Module Development.Embed
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.4s)
-- Generating done (0.1s)
-- Build files have been written to: /home/za1van/ros2_ws/build/my_service_interfaces
[  2%] Built target my_service_interfaces__rosidl_generator_type_description
[  2%] Built target ament_cmake_python_copy_my_service_interfaces
[  5%] Built target my_service_interfaces__cpp
[  8%] Building C object CMakeFiles/my_service_interfaces__rosidl_generator_c.dir/rosidl_generator_c/my_service_interfaces/srv/detail/set_velocity__description.c.o
[ 11%] Building C object CMakeFiles/my_service_interfaces__rosidl_generator_c.dir/rosidl_generator_c/my_service_interfaces/srv/detail/set_velocity__functions.c.o
[ 14%] Building C object CMakeFiles/my_service_interfaces__rosidl_generator_c.dir/rosidl_generator_c/my_service_interfaces/srv/detail/set_velocity__type_support.c.o
running egg_info
writing my_service_interfaces.egg-info/PKG-INFO
writing dependency_links to my_service_interfaces.egg-info/dependency_links.txt
writing top-level names to my_service_interfaces.egg-info/top_level.txt
reading manifest file 'my_service_interfaces.egg-info/SOURCES.txt'
writing manifest file 'my_service_interfaces.egg-info/SOURCES.txt'
[ 14%] Built target ament_cmake_python_build_my_service_interfaces_egg
[ 17%] Linking C shared library libmy_service_interfaces__rosidl_generator_c.so
[ 20%] Built target my_service_interfaces__rosidl_generator_c
[ 23%] Building CXX object CMakeFiles/my_service_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/my_service_interfaces/srv/set_velocity__type_support.cpp.o
[ 26%] Building CXX object CMakeFiles/my_service_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/my_service_interfaces/srv/detail/set_velocity__type_support.cpp.o
[ 29%] Building CXX object CMakeFiles/my_service_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/my_service_interfaces/srv/detail/dds_fastrtps/set_velocity__type_support.cpp.o
[ 32%] Building CXX object CMakeFiles/my_service_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/my_service_interfaces/srv/detail/set_velocity__type_support_c.cpp.o
[ 35%] Linking CXX shared library libmy_service_interfaces__rosidl_typesupport_introspection_cpp.so
[ 38%] Linking CXX shared library libmy_service_interfaces__rosidl_typesupport_cpp.so
[ 41%] Built target my_service_interfaces__rosidl_typesupport_cpp
[ 44%] Linking CXX shared library libmy_service_interfaces__rosidl_typesupport_fastrtps_c.so
[ 47%] Building C object CMakeFiles/my_service_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/my_service_interfaces/srv/detail/set_velocity__type_support.c.o
[ 50%] Built target my_service_interfaces__rosidl_typesupport_introspection_cpp
[ 52%] Building CXX object CMakeFiles/my_service_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/my_service_interfaces/srv/set_velocity__type_support.cpp.o
[ 55%] Linking C shared library libmy_service_interfaces__rosidl_typesupport_introspection_c.so
[ 58%] Built target my_service_interfaces__rosidl_typesupport_fastrtps_c
[ 61%] Linking CXX shared library libmy_service_interfaces__rosidl_typesupport_c.so
[ 64%] Built target my_service_interfaces__rosidl_typesupport_introspection_c
[ 67%] Linking CXX shared library libmy_service_interfaces__rosidl_typesupport_fastrtps_cpp.so
[ 70%] Built target my_service_interfaces__rosidl_typesupport_c
[ 73%] Built target my_service_interfaces__rosidl_typesupport_fastrtps_cpp
[ 73%] Built target my_service_interfaces
[ 76%] Built target my_service_interfaces__py
[ 79%] Building C object CMakeFiles/my_service_interfaces__rosidl_generator_py.dir/rosidl_generator_py/my_service_interfaces/srv/_set_velocity_s.c.o
[ 82%] Linking C shared library libmy_service_interfaces__rosidl_generator_py.so
[ 82%] Built target my_service_interfaces__rosidl_generator_py
[ 85%] Building C object CMakeFiles/my_service_interfaces_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/my_service_interfaces/_my_service_interfaces_s.ep.rosidl_typesupport_introspection_c.c.o
[ 88%] Building C object CMakeFiles/my_service_interfaces_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/my_service_interfaces/_my_service_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c.o
[ 91%] Building C object CMakeFiles/my_service_interfaces_s__rosidl_typesupport_c.dir/rosidl_generator_py/my_service_interfaces/_my_service_interfaces_s.ep.rosidl_typesupport_c.c.o
[ 94%] Linking C shared module rosidl_generator_py/my_service_interfaces/my_service_interfaces_s__rosidl_typesupport_c.so
[ 97%] Linking C shared module rosidl_generator_py/my_service_interfaces/my_service_interfaces_s__rosidl_typesupport_fastrtps_c.so
[ 97%] Built target my_service_interfaces_s__rosidl_typesupport_c
[100%] Linking C shared module rosidl_generator_py/my_service_interfaces/my_service_interfaces_s__rosidl_typesupport_introspection_c.so
[100%] Built target my_service_interfaces_s__rosidl_typesupport_fastrtps_c
[100%] Built target my_service_interfaces_s__rosidl_typesupport_introspection_c
-- Install configuration: "Release"
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/export_my_service_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/export_my_service_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/my_service_interfaces__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/my_service_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/my_service_interfaces__rosidl_typesupport_cExport.cmake
-- Installing: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/my_service_interfaces__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/export_my_service_interfaces__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/export_my_service_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/export_my_service_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/my_service_interfaces__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/my_service_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/my_service_interfaces__rosidl_typesupport_cppExport.cmake
-- Installing: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/my_service_interfaces__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/export_my_service_interfaces__rosidl_generator_pyExport.cmake
-- Installing: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/export_my_service_interfaces__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/my_service_interfacesConfig.cmake
-- Up-to-date: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/cmake/my_service_interfacesConfig-version.cmake
-- Installing: /home/za1van/ros2_ws/install/my_service_interfaces/share/my_service_interfaces/package.xml
